x,intensity
2165.25,0.00666622
2166.69,-0.00893944
2168.13,-0.00451576
2169.57,0.0143166
2171.01,-0.00298322
2172.45,-0.00293207
2173.89,-0.0197633
2175.33,-0.012291
2176.77,-0.00287478
2178.2,0.0174103
2179.64,0.00750921
2181.08,0.00242054
2182.52,-0.00131155
2183.95,0.00715933
2185.39,0.0107646
2186.83,0.0108321
2188.26,-0.00752149
2189.7,0.00532806
2191.13,-0.0187321
2192.57,-0.0240336
2194,-0.0136148
2195.44,0.00649639
2196.87,0.0124751
2198.3,0.0085691
2199.74,0.00171464
2201.17,-0.00777521
2202.6,-0.00907653
2204.04,0.00900492
2205.47,0.0116567
2206.9,0.00308553
2208.33,0.00600942
2209.76,-0.00769745
2211.2,0.00668463
2212.63,-0.010697
2214.06,-0.00627541
2215.49,0.00369118
2216.92,0.00714091
2218.35,-0.0166267
2219.78,0.0166942
2221.21,0.0218872
2222.63,-0.00145683
2224.06,0.0156057
2225.49,-0.00269472
2226.92,0.000396945
2228.35,-0.00698336
2229.77,-0.0140608
2231.2,0.00405948
2232.63,-0.000513573
2234.05,0.00501296
2235.48,-0.000458328
2236.91,0.000679308
2238.33,-5.7291e-05
2239.76,-0.00363798
2241.18,0.00774247
2242.6,0.0142777
2244.03,0.00689947
2245.45,0.00283386
2246.88,-0.00603397
2248.3,-0.0204406
2249.72,-0.00287478
2251.15,0.00198063
2252.57,-0.027025
2253.99,-0.00169827
2255.41,0.0125079
2256.83,0.0070959
2258.26,0.0104679
2259.68,0.00271928
2261.1,0.0173346
2262.52,0.0153806
2263.94,0.00221798
2265.36,0.00572501
2266.78,0.0174083
2268.2,-0.00557564
2269.61,0.00569227
2271.03,0.00235916
2272.45,-0.00325126
2273.87,-0.00813941
2275.29,-0.00514187
2276.7,-0.00182104
2278.12,-0.00106398
2279.54,0.0056493
2280.95,0.000990316
2282.37,-0.011139
2283.79,-0.0142634
2285.2,-0.0106295
2286.62,0.00647184
2288.03,0.0109139
2289.45,0.00718797
2290.86,0.0164323
2292.28,0.00825809
2293.69,0.00087778
2295.1,-0.0224929
2296.52,-0.0235916
2297.93,0.0234627
2299.34,0.0265012
2300.75,0.00768313
2302.17,0.00674397
2303.58,0.00296276
2304.99,-0.0147054
2306.4,-0.00988679
2307.81,-0.0192314
2309.22,-0.0150921
2310.63,0.00207884
2312.04,0.0143555
2313.45,0.0429232
2314.86,0.0185664
2316.27,-0.00997273
2317.68,-0.00384259
2319.09,0.0131585
2320.5,0.00113968
2321.9,-0.0189347
2323.31,-0.01003
2324.72,0.00285637
2326.13,0.00425999
2327.53,-0.00771996
2328.94,0.000640431
2330.35,-0.00341086
2331.75,-0.00781613
2333.16,0.011362
2334.56,-0.0102919
2335.97,0.0171996
2337.37,0.0178646
2338.78,0.013981
2340.18,-0.00564521
2341.58,0.00592348
2342.99,0.00012072
2344.39,0.0107359
2345.79,-0.00534443
2347.2,0.00114173
2348.6,0.00144251
2350,-0.0177193
2351.4,0.0088044
2352.8,-0.0124055
2354.21,-0.0060442
2355.61,0.00559815
2357.01,0.00234075
2358.41,0.00283181
2359.81,-0.00971696
2361.21,-0.00917474
2362.61,0.0145478
2364.01,0.0148629
2365.4,0.00826423
2366.8,0.00455873
2368.2,-0.00781204
2369.6,-0.00777111
2371,-0.0102162
2372.39,0.00351317
2373.79,0.0103001
2375.19,0.00368504
2376.58,0.00725959
2377.98,0.0116076
2379.38,0.0156384
2380.77,0.00245124
2382.17,-0.0188569
2383.56,0.00805348
2384.96,0.0115032
2386.35,-0.001553
2387.75,-0.026137
2389.14,-0.00730665
2390.53,0.00270291
2391.93,0.00404515
2393.32,0.00234279
2394.71,0.00113968
2396.11,0.0173878
2397.5,-0.000562679
2398.89,-0.0157039
2400.28,-0.0174942
2401.67,0.0025208
2403.06,0.00827241
2404.45,-0.00745806
2405.84,-0.0118347
2407.23,0.00273769
2408.62,0.017484
2410.01,0.0209787
2411.4,0.0118347
2412.79,0.013312
2414.18,0.00742941
2415.57,-0.0137478
2416.96,0.000695676
2418.35,-0.00732302
2419.73,0.000214841
2421.12,-0.0137969
2422.51,-0.00826627
2423.89,-0.0122398
2425.28,-0.0338283
2426.67,0.00189674
2428.05,0.00161029
2429.44,0.0167085
2430.82,0.0281176
2432.21,0.0292164
2433.59,0.0247088
2434.98,0.0146522
2436.36,0.00221184
2437.75,0.00520325
2439.13,0.0121048
2440.51,0.00843201
2441.9,0.00338221
2443.28,-0.0069629
2444.66,-0.0175822
2446.04,-0.0205941
2447.42,-0.00309167
2448.81,0.00414132
2450.19,-0.01225
2451.57,0.000955532
2452.95,0.000114582
2454.33,0.00724322
2455.71,0.0177868
2457.09,0.00834607
2458.47,0.0171955
2459.85,-0.00305075
2461.23,0.0164671
2462.61,0.000464466
2463.98,0.00487178
2465.36,-0.0223148
2466.74,-0.00707135
2468.12,0.0238044
2469.49,0.0149079
2470.87,0.00589893
2472.25,-0.0157284
2473.62,0.0112802
2475,0.0390418
2476.38,0.0301555
2477.75,0.0224949
2479.13,0.0239251
2480.5,0.028756
2481.88,0.0219752
2483.25,0.00484518
2484.63,-0.00198472
2486,-0.00297299
2487.37,0.0100525
2488.75,0.0137417
2490.12,0.00774656
2491.49,0.00574751
2492.86,0.0180098
2494.24,0.00920953
2495.61,0.00265175
2496.98,0.0223987
2498.35,-0.00430501
2499.72,-0.0235098
2501.09,-0.0238065
2502.46,0.00642478
2503.83,0.010871
2505.2,0.0228816
2506.57,0.0241707
2507.94,-0.00602783
2509.31,0.0178993
2510.68,-0.0089374
2512.05,-0.0109283
2513.42,0.0096965
2514.79,-0.0124628
2516.15,0.0279109
2517.52,-0.0227629
2518.89,-0.015397
2520.25,-0.0115053
2521.62,0.00771587
2522.99,0.0221757
2524.35,-0.00398582
2525.72,-0.0124178
2527.08,0.00653527
2528.45,0.0172528
2529.81,0.0112106
2531.18,0.00853227
2532.54,0.0106848
2533.91,-0.00453213
2535.27,-0.00595622
2536.63,-0.000824581
2538,-0.00522985
2539.36,-0.00664576
2540.72,-0.014689
2542.08,-0.0125856
2543.45,-0.00273769
2544.81,-0.0129805
2546.17,-0.00115196
2547.53,0.00901924
2548.89,0.00940391
2550.25,0.018063
2551.61,0.0174553
2552.97,0.00424158
2554.33,0.0211936
2555.69,0.00719207
2557.05,-0.0248807
2558.41,-0.0145765
2559.77,-0.0223148
2561.13,-0.00668054
2562.49,0.00660688
2563.84,0.00288706
2565.2,-0.012647
2566.56,0.000632247
2567.92,-0.0101016
2569.27,0.0266403
2570.63,0.00983359
2571.98,0.0212754
2573.34,0.024586
2574.7,0.0204877
2576.05,0.0168476
2577.41,0.0268122
2578.76,0.0209194
2580.12,0.016817
2581.47,-0.00804325
2582.82,-0.0255006
2584.18,-0.0163095
2585.53,-0.0055163
2586.88,0.00261492
2588.24,-0.000732506
2589.59,0.00747034
2590.94,0.00610354
2592.29,0.00944688
2593.65,-0.00512959
2595,-0.0167331
2596.35,0.00377711
2597.7,-0.00400832
2599.05,0.00155709
2600.4,0.0248459
2601.75,-0.00319602
2603.1,-0.0178871
2604.45,-0.00118265
2605.8,-0.0137867
2607.15,0.019837
2608.5,0.0100096
2609.84,0.00328605
2611.19,-0.00510708
2612.54,-0.0196222
2613.89,0.000519711
2615.24,-0.00298527
2616.58,0.00915633
2617.93,-0.000920748
2619.28,-0.00264766
2620.62,0.0196733
2621.97,0.0318743
2623.31,0.0328298
2624.66,0.0302517
2626,0.0139749
2627.35,0.00289524
2628.69,-0.00171259
2630.04,-0.00397763
2631.38,-0.000368299
2632.73,-0.00815783
2634.07,-0.0138337
2635.41,-0.00887397
2636.76,-0.0136578
2638.1,-0.0030753
2639.44,0.00984996
2640.78,-0.0065414
2642.12,0.00790207
2643.47,0.0314814
2644.81,0.00918497
2646.15,0.000521757
2647.49,0.0108014
2648.83,0.0414664
2650.17,0.000173919
2651.51,0.00516233
2652.85,-0.0179423
2654.19,-0.00520939
2655.53,-0.053741
2656.87,-0.0104761
2658.21,0.00413723
2659.54,0.007278
2660.88,0.00611172
2662.22,0.0128987
2663.56,0.0218688
2664.89,0.00999114
2666.23,-0.00430501
2667.57,0.000785705
2668.9,0.0142757
2670.24,0.010075
2671.58,0.00576798
2672.91,0.00481858
2674.25,0.0151351
2675.58,0.00509071
2676.92,-0.0199332
2678.25,-0.0215455
2679.58,-0.0137212
2680.92,-0.00285432
2682.25,0.0162604
2683.59,0.0274015
2684.92,0.032797
2686.25,0.0229389
2687.58,0.0207925
2688.92,-0.00760129
2690.25,-0.00702429
2691.58,-0.0216949
2692.91,-0.0268715
2694.24,-0.00569022
2695.57,0.0143002
2696.9,-0.00987451
2698.24,0.00251262
2699.57,0.0164057
2700.9,0.000879826
2702.22,0.0334416
2703.55,0.0163852
2704.88,-0.00957783
2706.21,0.020369
2707.54,-0.0119288
2708.87,-0.0318211
2710.2,-0.00778134
2711.52,0.0166389
2712.85,0.00999728
2714.18,-0.000939163
2715.51,-0.00472446
2716.83,-0.00500887
2718.16,0.000744783
2719.48,0.00485541
2720.81,0.0172262
2722.14,0.00768109
2723.46,0.00326149
2724.79,0.0102981
2726.11,0.00686469
2727.44,-0.00542832
2728.76,-0.00464057
2730.08,-0.00182717
2731.41,-0.0131749
2732.73,-0.0127125
2734.05,0.0162195
2735.38,0.017175
2736.7,-0.0111472
2738.02,-0.0116894
2739.34,-0.00163279
2740.67,0.00510504
2741.99,-0.00604625
2743.31,0.00866526
2744.63,0.00214023
2745.95,0.0061772
2747.27,0.00737212
2748.59,0.0240172
2749.91,0.00447688
2751.23,-0.0081476
2752.55,-0.0256971
2753.87,0.027115
2755.19,0.015667
2756.51,-0.025118
2757.83,-0.0192743
2759.14,-0.000380576
2760.46,-0.00862434
2761.78,0.00942232
2763.1,0.00117242
2764.41,0.0125611
2765.73,0.0101016
2767.05,-0.00261902
2768.36,0.0183699
2769.68,0.00604829
2770.99,0.00497204
2772.31,0.01269
2773.62,0.0112147
2774.94,0.0196222
2776.25,0.0262393
2777.57,0.0172159
2778.88,-0.00684627
2780.2,-0.00873278
2781.51,0.0047572
2782.82,-0.00502933
2784.14,0.00424567
2785.45,-0.00364821
2786.76,-0.00713887
2788.07,0.0282465
2789.39,-0.00700178
2790.7,-0.00171259
2792.01,-0.000750921
2793.32,0.00651071
2794.63,0.0141795
2795.94,-0.00285432
2797.25,0.00296481
2798.56,0.0113047
2799.87,-0.0130623
2801.18,-0.0150614
2802.49,-0.00891693
2803.8,-0.0156916
2805.11,-0.0151044
2806.42,0.00895172
2807.73,0.00326149
2809.03,0.00831333
2810.34,0.0073844
2811.65,0.0204508
2812.96,0.00576798
2814.26,0.00476129
2815.57,0.00124403
2816.88,-0.00144251
2818.18,0.000108444
2819.49,0.00658028
2820.79,-0.00399195
2822.1,0.0017617
2823.4,-0.00933025
2824.71,-0.00930774
2826.01,-0.00962284
2827.32,-0.00572296
2828.62,0.00729642
2829.93,0.00114787
2831.23,0.000664985
2832.53,0.00433979
2833.84,0.0160292
2835.14,0.0204161
2836.44,0.00696904
2837.74,-0.0038385
2839.04,0.0123483
2840.35,-0.00365025
2841.65,-0.0140977
2842.95,-0.0127186
2844.25,-0.018992
2845.55,0.00570659
2846.85,0.0068606
2848.15,-0.00984587
2849.45,0.00505388
2850.75,-0.00279294
2852.05,0.0211915
2853.35,-0.00515824
2854.65,0.00622221
2855.95,0.010075
2857.25,0.0119063
2858.54,-0.0171771
2859.84,0.00528714
2861.14,0.0138665
2862.44,-0.013445
2863.73,-0.00599305
2865.03,-0.0117487
2866.33,0.000421498
2867.62,0.0122685
2868.92,0.000701815
2870.21,0.00406561
2871.51,-0.0115973
2872.8,0.00107011
2874.1,0.0101344
2875.39,0.00226709
2876.69,-0.00798391
2877.98,0.00143841
2879.28,0.00165325
2880.57,-0.00105988
2881.86,0.0113579
2883.16,0.00648616
2884.45,-0.00418224
2885.74,-0.00450962
2887.03,0.00355
2888.33,0.00433775
2889.62,-0.00737622
2890.91,0.00157346
2892.2,0.00192743
2893.49,-0.0112843
2894.78,-3.8876e-05
2896.07,-0.000949394
2897.36,0.000122766
2898.65,-0.0107339
2899.94,0.0157755
2901.23,-0.000308962
2902.52,0.0052012
2903.81,0.0105477
2905.1,-0.000368299
2906.39,0.0244878
2907.68,0.0143903
2908.96,0.00477766
2910.25,0.0014466
2911.54,-0.0104638
2912.83,-0.00100259
2914.11,0.00302415
2915.4,-0.00762379
2916.69,-0.0137007
2917.97,-0.00464875
2919.26,-0.0151535
2920.55,0.00559406
2921.83,0.0182758
2923.12,0.0107502
2924.4,-0.00171464
2925.69,0.00615469
2926.97,0.00822535
2928.25,0.00619561
2929.54,0.005858
2930.82,0.000313054
2932.1,-0.0201685
2933.39,-0.021392
2934.67,0.00706725
2935.95,0.00204201
2937.24,-0.0102367
2938.52,0.0130112
2939.8,0.0170031
2941.08,0.00969855
2942.36,-0.00411881
2943.64,0.00234893
2944.92,-0.00332492
2946.2,-0.0122275
2947.48,-0.00704475
2948.76,-0.00385077
2950.04,-0.00429682
2951.32,0.00175965
2952.6,0.0059644
2953.88,-0.00058314
2955.16,0.000124813
2956.44,0.00390806
2957.72,0.00893944
2959,0.00697722
2960.27,0.0100136
2961.55,0.00345383
2962.83,0.00310394
2964.1,-0.0122173
2965.38,0.00815374
2966.66,-0.00637362
2967.93,0.000534034
2969.21,0.00416587
2970.49,-0.0137478
2971.76,0.00451576
2973.04,-0.00662939
2974.31,-0.00905607
2975.59,-0.00122766
2976.86,-9.82131e-05
2978.13,0.00895172
2979.41,0.00545288
2980.68,0.00894763
2981.96,0.00876348
2983.23,-0.00464466
2984.5,-0.00511527
2985.77,-0.00318374
2987.05,-0.00795936
2988.32,-0.00890261
2989.59,-0.00602169
2990.86,0.00154481
2992.13,0.0131094
2993.41,0.008698
2994.68,0.0100873
2995.95,0.0148077
2997.22,0.00529533
2998.49,-0.00372596
2999.76,0.00206248
3001.03,2.86455e-05
3002.3,0.000712045
3003.57,0.00277043
3004.83,0.00349475
3006.1,-0.00495363
3007.37,-0.00815987
3008.64,0.00703247
3009.91,0.0102408
3011.17,0.0102285
3012.44,0.00124608
3013.71,0.00655982
3014.98,0.000542218
3016.24,0.0199905
3017.51,0.00749489
3018.78,0.00769745
3020.04,0.0184334
3021.31,-0.0182922
3022.57,-0.0180835
3023.84,0.000857319
3025.1,-0.0189735
3026.37,-0.0152558
3027.63,0.00390193
3028.9,0.0110121
3030.16,-0.0051746
3031.42,-0.00170236
3032.69,0.00212591
3033.95,0.00979676
3035.21,0.00572501
3036.47,0.00317556
3037.74,-0.00651276
3039,-0.0131503
3040.26,0.00145274
3041.52,-0.000650662
3042.78,0.010073
3044.05,0.00961466
3045.31,0.00686469
3046.57,0.0273033
3047.83,0.0254843
3049.09,0.00431319
3050.35,0.00108239
3051.61,0.0114214
3052.87,0.00491475
3054.13,0.00144455
3055.38,0.00169622
3056.64,0.0129191
3057.9,0.0133099
3059.16,0.000990316
3060.42,-0.00536285
3061.67,-0.00325126
3062.93,-0.0168497
3064.19,-0.000791843
3065.45,0.0119043
3066.7,0.0100341
3067.96,0.014865
3069.22,0.0125897
3070.47,0.0215823
3071.73,0.00555313
3072.98,0.00288296
3074.24,0.0254433
3075.49,0.0279641
3076.75,0.00234075
3078,0.00335562
3079.26,0.00270495
3080.51,-0.00317556
3081.76,0.00681354
3083.02,0.00163689
3084.27,0.0194114
3085.52,0.0116301
3086.78,0.0010783
3088.03,0.0103779
3089.28,0.00619152
3090.53,-0.00106193
3091.78,-0.000480835
3093.03,-0.00485132
3094.29,0.00712864
3095.54,0.00982131
3096.79,0.00162461
3098.04,-0.00144455
3099.29,-0.000560633
3100.54,-0.00214023
3101.79,0.00213
3103.04,0.00709795
3104.29,0.000429682
3105.54,-0.00257605
3106.78,-0.00160415
3108.03,-0.00330242
3109.28,-0.000908471
3110.53,0.0030753
3111.78,0.00212795
3113.02,-0.00819261
3114.27,-0.0112434
3115.52,-0.00782431
3116.77,0.00143841
3118.01,0.00882077
3119.26,0.0202933
3120.5,0.0031817
3121.75,-0.00411267
3123,0.000926886
3124.24,-0.0106234
3125.49,0.000724322
3126.73,0.00358683
3127.98,0.00818443
3129.22,0.00414541
3130.46,-0.00670918
3131.71,-0.00598282
3132.95,-0.00730869
3134.19,-0.0112945
3135.44,0.00210544
3136.68,0.00976402
3137.92,0.00179853
3139.17,0.00190083
3140.41,0.00471628
3141.65,-0.00387737
3142.89,0.00482881
3144.13,-0.00283795
3145.37,-0.00632042
3146.62,0.00709795
3147.86,0.013445
3149.1,0.00970469
3150.34,0.0220038
3151.58,0.0191025
3152.82,0.00881258
3154.06,0.00845042
3155.29,0.0207046
3156.53,0.0037853
3157.77,0.00967604
3159.01,0.0142961
3160.25,0.0117774
3161.49,0.00203997
3162.72,-0.0028359
3163.96,-0.00324103
3165.2,-0.00989907
3166.44,0.00343746
3167.67,0.0115298
3168.91,0.0133918
3170.15,0.000705907
3171.38,0.00426818
3172.62,0.0162604
3173.85,0.00784682
3175.09,0.00253103
3176.32,0.0128659
3177.56,0.00333515
3178.79,0.0132219
3180.03,0.00289933
3181.26,0.00863457
3182.5,0.00803711
3183.73,0.00459556
3184.96,0.007278
3186.2,0.00769132
3187.43,0.00476743
3188.66,0.00521143
3189.89,-0.00152026
3191.13,-0.0083297
3192.36,0.00791025
3193.59,0.00149366
3194.82,-0.00479198
3196.05,0.000718184
3197.28,-0.00969241
3198.51,-0.00330855
3199.75,0.00563089
3200.98,0.00658028
3202.21,0.00978653
3203.44,0.00332492
3204.67,-0.00148547
3205.89,-0.00171259
3207.12,-0.00149775
3208.35,-0.00234279
3209.58,-0.00878394
3210.81,-0.00774656
3212.04,0.000143227
3213.27,0.0128352
3214.49,0.00113559
3215.72,0.0207823
3216.95,-0.00510708
3218.17,-0.0114009
3219.4,0.00429682
3220.63,-0.00563498
3221.85,-0.00795731
3223.08,0.00291161
3224.31,-0.00129314
3225.53,-0.00860593
3226.76,-0.00194585
3227.98,-0.00265994
3229.21,0.00494749
3230.43,0.00898446
3231.65,0.00565339
3232.88,0.00896809
3234.1,0.0106909
3235.33,0.00459146
3236.55,0.0048636
3237.77,-0.00477971
3239,-0.0119206
3240.22,-0.0071225
3241.44,-0.0029955
3242.66,0.00544878
3243.88,0.004704
3245.11,-0.000863457
3246.33,0.00590097
3247.55,0.000319193
3248.77,-0.0075931
3249.99,-0.00558996
3251.21,-0.00694039
3252.43,0.00084095
3253.65,-0.00111513
3254.87,0.00148752
3256.09,0.0117058
3257.31,0.00966376
3258.53,-0.000607694
3259.75,-0.00642887
3260.97,0.0145417
3262.18,-0.0016287
3263.4,0.00455668
3264.62,-0.00133406
3265.84,-0.00304461
3267.06,-0.000810258
3268.27,0.00591325
3269.49,0.0219957
3270.71,0.0141877
3271.92,0.0156466
3273.14,0.0206125
3274.36,0.0113641
3275.57,-0.000675215
3276.79,-0.000173919
3278,-0.00511936
3279.22,0.00163484
3280.43,0.00364821
3281.65,-0.00511936
3282.86,-0.00643296
3284.07,-0.0017351
3285.29,-0.00740895
3286.5,-0.000372391
3287.72,-0.00498022
3288.93,-0.00244714
3290.14,0.00896195
3291.35,0.00770564
3292.57,0.0144557
3293.78,0.0146931
3294.99,0.0200375
3296.2,0.00241031
3297.41,0.00431115
3298.63,-0.00204406
3299.84,0.00258219
3301.05,-0.00344155
3302.26,0.00722276
3303.47,-0.000632247
3304.68,-0.00405743
3305.89,0.0136291
3307.1,0.00327377
3308.31,-0.00999932
3309.52,-0.0144803
3310.73,-0.00704065
3311.93,0.00558383
3313.14,0.00707953
3314.35,0.00629792
3315.56,0.00456077
3316.77,0.00540172
3317.97,-0.00616287
3319.18,0.00480017
3320.39,-0.00104556
3321.6,-0.00440731
3322.8,0.00864071
3324.01,0.0145294
3325.21,0.0125938
3326.42,-0.00255559
3327.63,-0.0126634
3328.83,-0.00689538
3330.04,0.00485337
3331.24,-0.00352749
3332.45,-0.00612604
3333.65,-0.000640431
3334.86,-0.00511118
3336.06,-0.0102755
3337.26,0.00577002
3338.47,0.0155361
3339.67,0.0117406
3340.87,0.00141795
3342.08,0.00751535
3343.28,-0.000845042
3344.48,0.00456896
3345.68,-0.0035459
3346.89,-0.00126654
3348.09,0.00175147
3349.29,-0.0100014
3350.49,-0.00201746
3351.69,-0.00330651
3352.89,-0.00854659
3354.09,0.0164589
3355.29,0.00869186
3356.49,-0.00436639
3357.69,0.00316737
3358.89,0.00486155
3360.09,-0.0055736
3361.29,-0.0105334
3362.49,-0.00103738
3363.69,0.0112331
3364.89,-0.00680126
3366.09,-0.00115196
3367.28,-0.00903152
3368.48,0.00332902
3369.68,0.00750103
3370.88,0.0065987
3372.07,0.00681967
3373.27,0.00997068
3374.47,0.00274178
3375.66,-0.00125017
3376.86,0.00048902
3378.06,0.00540172
3379.25,0.00636953
3380.45,-0.00238781
3381.64,-0.00321853
3382.84,0.000550403
3384.03,-0.00104556
3385.23,0.00265789
3386.42,0.00500069
3387.61,0.00600532
3388.81,-0.00242259
3390,-0.00294026
3391.2,-0.00852817
3392.39,-0.00900901
3393.58,-0.00259856
3394.77,0.00477766
3395.97,0.00995636
3397.16,0.00790207
3398.35,0.00359296
3399.54,0.00269677
3400.73,0.000145274
3401.93,0.00236939
3403.12,-0.00632042
3404.31,-0.00208294
3405.5,-0.0153274
3406.69,-0.00510504
3407.88,0.00516233
3409.07,0.0082233
3410.26,0.0196651
3411.45,-0.00213818
3412.64,0.00163689
3413.83,-0.00238985
3415.02,-0.00430706
3416.2,-0.0108873
3417.39,0.00910927
3418.58,0.0121682
3419.77,0.00297095
3420.96,-0.00304256
3422.14,0.00910927
3423.33,-0.00363184
3424.52,-0.0104249
3425.7,-0.0034927
3426.89,0.00805143
3428.08,0.00850362
3429.26,-0.0031817
3430.45,0.00286455
3431.64,0.00688106
3432.82,0.00114377
3434.01,-1.8415e-05
3435.19,-0.000912564
3436.38,0.0112536
3437.56,0.0256786
3438.74,0.0246945
3439.93,0.0241686
3441.11,0.0279007
3442.3,0.022632
3443.48,-0.00336789
3444.66,-0.0266383
3445.85,-0.0135125
3447.03,-0.00893944
3448.21,-0.00171668
3449.39,0.0193725
3450.58,0.00498227
3451.76,0.00507025
3452.94,0.00504161
3454.12,0.00752763
3455.3,0.0116833
3456.48,-0.00711227
3457.66,0.00456486
3458.84,0.0144189
3460.02,0.0150532
3461.2,0.0225113
3462.38,0.00697722
3463.56,0.0133897
3464.74,0.00348043
3465.92,0.00394285
3467.1,0.0089108
3468.28,0.0226074
3469.46,0.0139647
3470.63,0.0113232
3471.81,0.0158082
3472.99,0.0219588
3474.17,0.0144353
3475.35,0.0014998
3476.52,0.0134552
3477.7,0.0151821
3478.88,0.00138726
3480.05,0.00183127
3481.23,0.00673374
3482.4,0.00230392
3483.58,-0.0151351
3484.76,-0.0120557
3485.93,-0.00129314
3487.11,0.00773428
3488.28,0.0108996
3489.46,0.0105354
3490.63,0.0108751
3491.8,-0.00225276
3492.98,-0.00820693
3494.15,-0.00556336
3495.33,0.000419452
3496.5,0.00101078
3497.67,-0.00435207
3498.84,0.00464262
3500.02,-0.00701201
3501.19,-0.00589893
3502.36,0.00748875
3503.53,0.00178216
3504.7,-0.00150798
3505.88,-7.5706e-05
3507.05,0.00264766
3508.22,-0.00125017
3509.39,0.00616901
3510.56,0.0103083
3511.73,-0.0119186
3512.9,0.00610763
3514.07,-0.00575365
3515.24,0.0085957
3516.41,-0.00564112
3517.58,0.00205634
3518.75,-0.00425181
3519.92,0.00949598
3521.08,0.00302415
3522.25,0.00796959
3523.42,0.00576388
3524.59,-0.00930979
3525.76,-0.00372801
3526.92,0.00620993
3528.09,-0.00122357
3529.26,-0.00156323
3530.43,-0.00597872
3531.59,0.00364821
3532.76,0.00019438
3533.92,0.0121928
3535.09,0.0136578
3536.26,-0.00112536
3537.42,-0.00106398
3538.59,-0.0135964
3539.75,-0.0169111
3540.92,0.00188856
3542.08,0.0108137
3543.25,-0.00224253
3544.41,-0.00378121
3545.57,0.00882691
3546.74,0.00416792
3547.9,-0.00574138
3549.06,0.00104556
3550.23,0.0129764
3551.39,0.00418634
3552.55,0.0166389
3553.71,0.0182124
3554.88,0.0102551
3556.04,0.0166287
3557.2,0.006568
3558.36,0.0121743
3559.52,-0.00150389
3560.68,-0.00576798
3561.85,-0.00874711
3563.01,0.00246556
3564.17,-0.00397968
3565.33,0.0125119
3566.49,-0.00234279
3567.65,0.0106745
3568.81,0.0158614
3569.96,0.015976
3571.12,0.00957783
3572.28,-0.000317147
3573.44,-0.00407789
3574.6,-0.0339511
3575.76,-0.0233911
3576.92,-0.000210749
3578.07,0.00667645
3579.23,0.00304665
3580.39,0.00326968
3581.55,-0.00444005
3582.7,-0.00208703
3583.86,-0.00518074
3585.02,0.00489633
3586.17,0.0193869
3587.33,0.0146644
3588.48,0.0164814
3589.64,0.0108873
3590.79,0.0220632
3591.95,0.0118879
3593.1,0.00428455
3594.26,-0.00703452
3595.41,-0.00140977
3596.57,0.0054672
3597.72,-0.003994
3598.88,-0.0135984
3600.03,-0.00510504
3601.18,-0.00453417
3602.34,0.00436844
3603.49,0.0132526
3604.64,0.00105579
3605.79,-0.00187014
3606.95,0.00216887
3608.1,0.00488815
3609.25,0.0157816
3610.4,0.0163095
3611.55,0.00638999
3612.7,0.0063859
3613.86,0.00298322
3615.01,-0.00217092
3616.16,-0.00551017
3617.31,-0.00305688
3618.46,-0.0118572
3619.61,0.00297913
3620.76,0.0129662
3621.91,0.00114582
3623.06,-0.00774861
3624.2,-0.00117856
3625.35,-0.000444005
3626.5,0.0123483
3627.65,-0.00346406
3628.8,0.00414132
3629.95,0.00156936
3631.09,0.00691993
3632.24,0.00345178
3633.39,0.00201746
3634.54,0.00436025
3635.68,-0.0104229
3636.83,-0.0124956
3637.98,-0.0062529
3639.12,0.00940391
3640.27,0.0037055
3641.41,0.0038917
3642.56,0.00275406
3643.7,0.00253922
3644.85,0.00650662
3645.99,-0.00284
3647.14,-0.00160824
3648.28,-0.00523803
3649.43,0.00950826
3650.57,0.0103615
3651.72,0.00447893
3652.86,0.0118817
3654,0.00632042
3655.15,-0.00519302
3656.29,-0.00715933
3657.43,-0.0119513
3658.57,-0.00741509
3659.72,-0.00557973
3660.86,0.000237348
3662,0.00287069
3663.14,0.00586414
3664.28,0.00413314
3665.43,-0.0018108
3666.57,0.00276838
3667.71,0.00858956
3668.85,0.0125181
3669.99,0.0168599
3671.13,0.0205859
3672.27,0.0282035
3673.41,0.0206718
3674.55,0.00729642
3675.69,0.0106029
3676.83,0.00849339
3677.97,-0.00387533
3679.1,-0.0114377
3680.24,0.00142818
3681.38,0.00261697
3682.52,-0.000685446
3683.66,-0.00133611
3684.79,0.00265175
3685.93,0.0112004
3687.07,0.00836449
3688.21,-0.0109589
3689.34,-0.0196856
3690.48,-0.00655368
3691.62,-0.00227527
3692.75,0.0131299
3693.89,0.00328196
3695.02,0.0136925
3696.16,0.00911131
3697.29,-0.00326149
3698.43,0.00539968
3699.56,-0.00271518
3700.7,-0.00303028
3701.83,0.00376484
3702.97,0.0067542
3704.1,0.00201951
3705.23,-0.0150246
3706.37,0.00555518
3707.5,0.00693221
3708.63,0.0104024
3709.77,0.0157673
3710.9,0.0234545
3712.03,0.0135309
3713.17,-0.00392239
3714.3,0.0178502
3715.43,0.00834607
3716.56,0.0134532
3717.69,0.0199598
3718.82,0.0107687
3719.95,-0.000247579
3721.09,0.00200928
3722.22,0.00684423
3723.35,-0.00883304
3724.48,0.000566772
3725.61,0.00805757
3726.74,0.0078059
3727.87,0.0127329
3729,0.00355409
3730.12,0.0037055
3731.25,0.0113559
3732.38,0.0166144
3733.51,0.00211158
3734.64,-0.00295662
3735.77,-0.0034927
3736.89,-0.00456691
